netcdf output {
dimensions:
	grid_xt = 96 ;
	grid_yt = 96 ;
	tile = 2 ;
	time = UNLIMITED ; // (1 currently)
variables:
	double grid_xt(grid_xt) ;
		grid_xt:long_name = "T-cell longitude" ;
		grid_xt:units = "degrees_E" ;
		grid_xt:axis = "X" ;
	double grid_yt(grid_yt) ;
		grid_yt:long_name = "T-cell latitude" ;
		grid_yt:units = "degrees_N" ;
		grid_yt:axis = "Y" ;
	int tile(tile) ;
		tile:long_name = "tile number within grid cell" ;
	double time(time) ;
		time:long_name = "time" ;
		time:units = "days since 0001-01-01 00:00:00" ;
		time:axis = "T" ;
		time:calendar_type = "NOLEAP" ;
		time:calendar = "noleap" ;
	float orog(tile, grid_yt, grid_xt) ;
		orog:long_name = "Surface Altitude" ;
		orog:units = "m" ;
		orog:missing_value = 1.e+20f ;
		orog:_FillValue = 1.e+20f ;
		orog:cell_methods = "time: point" ;
		orog:cell_measures = "area: area" ;
		orog:standard_name = "surface_altitude" ;
		orog:interp_method = "conserve_order1" ;

// global attributes:
		:filename = "output.nc" ;
		:title = "ESM4_piControl_D" ;
		:associated_files = "area: 00010101.grid_spec.nc" ;
		:grid_type = "regular" ;
		:grid_tile = "N/A" ;
data:

 grid_xt = 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 
    20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 
    38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 
    56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 
    74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 
    92, 93, 94, 95, 96 ;

 grid_yt = 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 
    20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 
    38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 
    56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 
    74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 
    92, 93, 94, 95, 96 ;

 tile = 1, 2 ;

 time = 0 ;

 orog =
  1e-06, 2e-06, 3e-06, 4e-06, 5e-06, 6e-06, 7e-06, 8e-06, 9e-06, 1e-05, 
    1.1e-05, 1.2e-05, 1.3e-05, 1.4e-05, 1.5e-05, 1.6e-05, 1.7e-05, 1.8e-05, 
    1.9e-05, 2e-05, 2.1e-05, 2.2e-05, 2.3e-05, 2.4e-05, 2.5e-05, 2.6e-05, 
    2.7e-05, 2.8e-05, 2.9e-05, 3e-05, 3.1e-05, 3.2e-05, 3.3e-05, 3.4e-05, 
    3.5e-05, 3.6e-05, 3.7e-05, 3.8e-05, 3.9e-05, 4e-05, 4.1e-05, 4.2e-05, 
    4.3e-05, 4.4e-05, 4.5e-05, 4.6e-05, 4.7e-05, 4.8e-05, 4.9e-05, 5e-05, 
    5.1e-05, 5.2e-05, 5.3e-05, 5.4e-05, 5.5e-05, 5.6e-05, 5.7e-05, 5.8e-05, 
    5.9e-05, 6e-05, 6.1e-05, 6.2e-05, 6.3e-05, 6.4e-05, 6.5e-05, 6.6e-05, 
    6.7e-05, 6.8e-05, 6.9e-05, 7e-05, 7.1e-05, 7.2e-05, 7.3e-05, 7.4e-05, 
    7.5e-05, 7.6e-05, 7.7e-05, 7.8e-05, 7.9e-05, 8e-05, 8.1e-05, 8.2e-05, 
    8.3e-05, 8.4e-05, 8.5e-05, 8.6e-05, 8.7e-05, 8.8e-05, 8.9e-05, 9e-05, 
    9.1e-05, 9.2e-05, 9.3e-05, 9.4e-05, 9.5e-05, 9.6e-05,
  9.7e-05, 9.8e-05, 9.9e-05, 0.0001, 0.000101, 0.000102, 0.000103, 0.000104, 
    0.000105, 0.000106, 0.000107, 0.000108, 0.000109, 0.00011, 0.000111, 
    0.000112, 0.000113, 0.000114, 0.000115, 0.000116, 0.000117, 0.000118, 
    0.000119, 0.00012, 0.000121, 0.000122, 0.000123, 0.000124, 0.000125, 
    0.000126, 0.000127, 0.000128, 0.000129, 0.00013, 0.000131, 0.000132, 
    0.000133, 0.000134, 0.000135, 0.000136, 0.000137, 0.000138, 0.000139, 
    0.00014, 0.000141, 0.000142, 0.000143, 0.000144, 0.000145, 0.000146, 
    0.000147, 0.000148, 0.000149, 0.00015, 0.000151, 0.000152, 0.000153, 
    0.000154, 0.000155, 0.000156, 0.000157, 0.000158, 0.000159, 0.00016, 
    0.000161, 0.000162, 0.000163, 0.000164, 0.000165, 0.000166, 0.000167, 
    0.000168, 0.000169, 0.00017, 0.000171, 0.000172, 0.000173, 0.000174, 
    0.000175, 0.000176, 0.000177, 0.000178, 0.000179, 0.00018, 0.000181, 
    0.000182, 0.000183, 0.000184, 0.000185, 0.000186, 0.000187, 0.000188, 
    0.000189, 0.00019, 0.000191, 0.000192,
  0.000193, 0.000194, 0.000195, 0.000196, 0.000197, 0.000198, 0.000199, 
    0.0002, 0.000201, 0.000202, 0.000203, 0.000204, 0.000205, 0.000206, 
    0.000207, 0.000208, 0.000209, 0.00021, 0.000211, 0.000212, 0.000213, 
    0.000214, 0.000215, 0.000216, 0.000217, 0.000218, 0.000219, 0.00022, 
    0.000221, 0.000222, 0.000223, 0.000224, 0.000225, 0.000226, 0.000227, 
    0.000228, 0.000229, 0.00023, 0.000231, 0.000232, 0.000233, 0.000234, 
    0.000235, 0.000236, 0.000237, 0.000238, 0.000239, 0.00024, 0.000241, 
    0.000242, 0.000243, 0.000244, 0.000245, 0.000246, 0.000247, 0.000248, 
    0.000249, 0.00025, 0.000251, 0.000252, 0.000253, 0.000254, 0.000255, 
    0.000256, 0.000257, 0.000258, 0.000259, 0.00026, 0.000261, 0.000262, 
    0.000263, 0.000264, 0.000265, 0.000266, 0.000267, 0.000268, 0.000269, 
    0.00027, 0.000271, 0.000272, 0.000273, 0.000274, 0.000275, 0.000276, 
    0.000277, 0.000278, 0.000279, 0.00028, 0.000281, 0.000282, 0.000283, 
    0.000284, 0.000285, 0.000286, 0.000287, 0.000288,
  0.000289, 0.00029, 0.000291, 0.000292, 0.000293, 0.000294, 0.000295, 
    0.000296, 0.000297, 0.000298, 0.000299, 0.0003, 0.000301, 0.000302, 
    0.000303, 0.000304, 0.000305, 0.000306, 0.000307, 0.000308, 0.000309, 
    0.00031, 0.000311, 0.000312, 0.000313, 0.000314, 0.000315, 0.000316, 
    0.000317, 0.000318, 0.000319, 0.00032, 0.000321, 0.000322, 0.000323, 
    0.000324, 0.000325, 0.000326, 0.000327, 0.000328, 0.000329, 0.00033, 
    0.000331, 0.000332, 0.000333, 0.000334, 0.000335, 0.000336, 0.000337, 
    0.000338, 0.000339, 0.00034, 0.000341, 0.000342, 0.000343, 0.000344, 
    0.000345, 0.000346, 0.000347, 0.000348, 0.000349, 0.00035, 0.000351, 
    0.000352, 0.000353, 0.000354, 0.000355, 0.000356, 0.000357, 0.000358, 
    0.000359, 0.00036, 0.000361, 0.000362, 0.000363, 0.000364, 0.000365, 
    0.000366, 0.000367, 0.000368, 0.000369, 0.00037, 0.000371, 0.000372, 
    0.000373, 0.000374, 0.000375, 0.000376, 0.000377, 0.000378, 0.000379, 
    0.00038, 0.000381, 0.000382, 0.000383, 0.000384,
  0.000385, 0.000386, 0.000387, 0.000388, 0.000389, 0.00039, 0.000391, 
    0.000392, 0.000393, 0.000394, 0.000395, 0.000396, 0.000397, 0.000398, 
    0.000399, 0.0004, 0.000401, 0.000402, 0.000403, 0.000404, 0.000405, 
    0.000406, 0.000407, 0.000408, 0.000409, 0.00041, 0.000411, 0.000412, 
    0.000413, 0.000414, 0.000415, 0.000416, 0.000417, 0.000418, 0.000419, 
    0.00042, 0.000421, 0.000422, 0.000423, 0.000424, 0.000425, 0.000426, 
    0.000427, 0.000428, 0.000429, 0.00043, 0.000431, 0.000432, 0.000433, 
